5	60	31288.92
0	60	31274.82
0	55	31275.19
0	50	31272.79
0	45	31276.34
0	40	31274.33
0	35	31274.83
0	30	31272.27
0	25	31269.77
0	20	31270.64
0	15	31270.72
0	10	31275.36
0	5	31272.05
0	0	31271.18
-5	0	31272.31
-5	5	31268.37
-5	10	31270.08
-5	15	31274.22
-5	20	31273.28
-5	25	31270.44
-5	30	31268.69
-5	35	31271.1
-5	40	31272.59
-5	45	31274.31
-5	50	31274.03
-5	55	31274.7
-5	60	31275.5
-10	60	31276.88
-10	55	31274.7
-10	50	31277.98
-10	45	31275.36
-10	40	31275.07
-10	35	31271.55
-10	30	31271.08
-10	25	31272.05
-10	20	31273.17
-10	15	31272.34
-10	10	31273.52
-10	5	31272.76
-10	0	31271.03
-15	0	31270.4
-15	5	31272.99
-15	10	31272.75
-15	15	31271.53
-15	20	31270.38
-15	25	31271.92
-15	30	31273.13
-15	35	31272.53
-15	40	31271.91
-15	45	31274.79
-15	50	31276.43
-15	55	31276.45
-15	60	31273.55
-20	60	31271.83
-20	55	31272.61
-20	50	31273.72
-20	45	31272.46
